userid,epoch,is_poison,accuracy,correct_data,total_data,bengin_mean_acc,mal_mean_acc
f_00080,0,True,0.0,0,145
f_00084,0,True,0.0,0,65
f_00033,0,True,0.0,0,143
f_00081,0,True,0.0,0,127
f_00093,0,True,0.8617021276595744,243,282
f_00017,0,True,0.30303030303030304,10,33
f_00036,0,True,0.0,0,95
f_00082,0,True,0.4247787610619469,48,113
f_00069,0,True,0.0,0,410
f_00065,0,True,0.0032258064516129032,1,310
f_00044,1,True,0.15217391304347827,7,46
f_00096,1,True,0.0,0,104
f_00001,1,True,0.0,0,127
f_00035,1,True,0.9850299401197605,329,334
f_00026,1,True,0.0,0,57
f_00011,1,True,0.13043478260869565,9,69
f_00038,1,True,0.536,67,125
f_00082,1,True,0.49557522123893805,56,113
f_00087,1,True,0.0,0,134
f_00003,1,True,0.4212328767123288,123,292
f_00095,2,True,0.0,0,134
f_00067,2,True,0.0,0,119
f_00096,2,True,0.0,0,104
f_00071,2,True,0.036036036036036036,8,222
f_00001,2,True,0.007874015748031496,1,127
f_00080,2,True,0.034482758620689655,5,145
f_00099,2,True,0.05521472392638037,36,652
f_00045,2,True,0.11428571428571428,4,35
f_00052,2,True,0.18687872763419483,94,503
f_00027,2,True,0.0,0,543
f_00040,3,True,0.0,0,105
f_00010,3,True,0.012987012987012988,2,154
f_00096,3,True,0.0,0,104
f_00066,3,True,0.16535433070866143,63,381
f_00089,3,True,0.0,0,103
f_00032,3,True,0.0058309037900874635,2,343
f_00095,3,True,0.014925373134328358,2,134
f_00055,3,True,0.08163265306122448,12,147
f_00025,3,True,0.0015552099533437014,1,643
f_00005,3,True,0.0,0,135
f_00089,4,True,0.0,0,103
f_00099,4,True,0.04294478527607362,28,652
f_00045,4,True,0.02857142857142857,1,35
f_00096,4,True,0.019230769230769232,2,104
f_00072,4,True,0.006756756756756757,2,296
f_00009,4,True,0.0,0,26
f_00074,4,True,0.0,0,317
f_00088,4,True,0.0,0,35
f_00001,4,True,0.0,0,127
f_00038,4,True,0.536,67,125
f_00000,5,True,0.2108843537414966,93,441
f_00086,5,True,0.004424778761061947,1,226
f_00004,5,True,0.0,0,313
f_00023,5,True,0.0035714285714285713,1,280
f_00024,5,True,0.0,0,262
f_00001,5,True,0.0,0,127
f_00062,5,True,0.0,0,271
f_00083,5,True,0.04807692307692308,5,104
f_00066,5,True,0.14435695538057744,55,381
f_00093,5,True,0.6914893617021277,195,282
f_00006,6,True,0.008849557522123894,1,113
f_00059,6,True,0.061224489795918366,3,49
f_00072,6,True,0.006756756756756757,2,296
f_00030,6,True,0.4909090909090909,54,110
f_00091,6,True,0.01818181818181818,2,110
f_00043,6,True,0.0,0,61
f_00075,6,True,0.0,0,33
f_00076,6,True,0.7478260869565218,86,115
f_00015,6,True,0.0,0,437
f_00061,6,True,0.0,0,75
f_00044,7,True,0.10869565217391304,5,46
f_00088,7,True,0.0,0,35
f_00074,7,True,0.031545741324921134,10,317
f_00048,7,True,0.021739130434782608,4,184
f_00059,7,True,0.04081632653061224,2,49
f_00079,7,True,0.018518518518518517,1,54
f_00025,7,True,0.0,0,643
f_00052,7,True,0.1988071570576541,100,503
f_00045,7,True,0.08571428571428572,3,35
f_00055,7,True,0.07482993197278912,11,147
f_00003,8,True,0.3801369863013699,111,292
f_00060,8,True,0.0,0,537
f_00035,8,True,0.9041916167664671,302,334
f_00033,8,True,0.0,0,143
f_00022,8,True,0.06521739130434782,6,92
f_00066,8,True,0.12335958005249344,47,381
f_00045,8,True,0.08571428571428572,3,35
f_00068,8,True,0.0,0,107
f_00067,8,True,0.16806722689075632,20,119
f_00075,8,True,0.0,0,33
f_00064,9,True,0.0,0,326
f_00091,9,True,0.01818181818181818,2,110
f_00012,9,True,0.14285714285714285,38,266
f_00052,9,True,0.18091451292246521,91,503
f_00016,9,True,0.0,0,164
f_00065,9,True,0.1,31,310
f_00050,9,True,0.0,0,272
f_00068,9,True,0.0,0,107
f_00033,9,True,0.02097902097902098,3,143
f_00030,9,True,0.43636363636363634,48,110
f_00054,10,True,0.0,0,119
f_00027,10,True,0.0,0,543
f_00023,10,True,0.0035714285714285713,1,280
f_00037,10,True,0.004347826086956522,1,230
f_00075,10,True,0.0,0,33
f_00033,10,True,0.013986013986013986,2,143
f_00041,10,True,0.0,0,166
f_00046,10,True,0.0,0,262
f_00052,10,True,0.18290258449304175,92,503
f_00024,10,True,0.0,0,262
f_00054,11,True,0.0,0,119
f_00045,11,True,0.11428571428571428,4,35
f_00028,11,True,0.03463203463203463,8,231
f_00044,11,True,0.10869565217391304,5,46
f_00015,11,True,0.0,0,437
f_00001,11,True,0.0,0,127
f_00093,11,True,0.6808510638297872,192,282
f_00012,11,True,0.13533834586466165,36,266
f_00088,11,True,0.0,0,35
f_00040,11,True,0.01904761904761905,2,105
f_00070,12,True,0.36363636363636365,16,44
f_00075,12,True,0.0,0,33
f_00005,12,True,0.0,0,135
f_00068,12,True,0.0,0,107
f_00036,12,True,0.042105263157894736,4,95
f_00079,12,True,0.018518518518518517,1,54
f_00072,12,True,0.0033783783783783786,1,296
f_00078,12,True,0.008064516129032258,2,248
f_00057,12,True,0.0,0,464
f_00044,12,True,0.10869565217391304,5,46
f_00041,13,True,0.0,0,166
f_00009,13,True,0.15384615384615385,4,26
f_00030,13,True,0.4636363636363636,51,110
f_00089,13,True,0.0,0,103
f_00040,13,True,0.01904761904761905,2,105
f_00049,13,True,0.0045662100456621,1,219
f_00003,13,True,0.3527397260273973,103,292
f_00022,13,True,0.08695652173913043,8,92
f_00008,13,True,0.010344827586206896,3,290
f_00016,13,True,0.0,0,164
f_00082,14,True,0.4690265486725664,53,113
f_00028,14,True,0.03463203463203463,8,231
f_00069,14,True,0.024390243902439025,10,410
f_00081,14,True,0.031496062992125984,4,127
f_00056,14,True,0.010101010101010102,3,297
f_00071,14,True,0.018018018018018018,4,222
f_00085,14,True,0.0,0,27
f_00027,14,True,0.0,0,543
f_00037,14,True,0.004347826086956522,1,230
f_00066,14,True,0.13910761154855644,53,381
f_00060,15,True,0.00186219739292365,1,537
f_00013,15,True,0.0,0,263
f_00026,15,True,0.017543859649122806,1,57
f_00012,15,True,0.14661654135338345,39,266
f_00001,15,True,0.007874015748031496,1,127
f_00028,15,True,0.03896103896103896,9,231
f_00088,15,True,0.0,0,35
f_00086,15,True,0.035398230088495575,8,226
f_00011,15,True,0.043478260869565216,3,69
f_00043,15,True,0.03278688524590164,2,61
f_00093,16,True,0.6702127659574468,189,282
f_00016,16,True,0.0,0,164
f_00072,16,True,0.006756756756756757,2,296
f_00075,16,True,0.0,0,33
f_00010,16,True,0.012987012987012988,2,154
f_00004,16,True,0.0,0,313
f_00038,16,True,0.432,54,125
f_00071,16,True,0.018018018018018018,4,222
f_00042,16,True,0.002551020408163265,1,392
f_00062,16,True,0.0,0,271
f_00036,17,True,0.05263157894736842,5,95
f_00047,17,True,0.060453400503778336,24,397
f_00001,17,True,0.007874015748031496,1,127
f_00064,17,True,0.0,0,326
f_00057,17,True,0.0,0,464
f_00097,17,True,0.05405405405405406,2,37
f_00029,17,True,0.07727272727272727,17,220
f_00006,17,True,0.02654867256637168,3,113
f_00067,17,True,0.24369747899159663,29,119
f_00092,17,True,0.06153846153846154,4,65
f_00048,18,True,0.03260869565217391,6,184
f_00087,18,True,0.0,0,134
f_00017,18,True,0.06060606060606061,2,33
f_00057,18,True,0.0,0,464
f_00022,18,True,0.08695652173913043,8,92
f_00081,18,True,0.031496062992125984,4,127
f_00004,18,True,0.0,0,313
f_00051,18,True,0.0,0,329
f_00094,18,True,0.02197802197802198,2,91
f_00063,18,True,0.07692307692307693,3,39
f_00009,19,True,0.15384615384615385,4,26
f_00017,19,True,0.06060606060606061,2,33
f_00059,19,True,0.061224489795918366,3,49
f_00011,19,True,0.043478260869565216,3,69
f_00002,19,True,0.0457516339869281,7,153
f_00095,19,True,0.014925373134328358,2,134
f_00068,19,True,0.0,0,107
f_00028,19,True,0.03463203463203463,8,231
f_00060,19,True,0.0,0,537
f_00014,19,True,0.14634146341463414,24,164
f_00026,20,True,0.0,0,57
f_00025,20,True,0.003110419906687403,2,643
f_00015,20,True,0.0,0,437
f_00093,20,True,0.6773049645390071,191,282
f_00045,20,True,0.11428571428571428,4,35
f_00054,20,True,0.0,0,119
f_00068,20,True,0.0,0,107
f_00090,20,True,0.06976744186046512,3,43
f_00076,20,True,0.7043478260869566,81,115
f_00010,20,True,0.012987012987012988,2,154
f_00084,21,True,0.046153846153846156,3,65
f_00074,21,True,0.03785488958990536,12,317
f_00093,21,True,0.6702127659574468,189,282
f_00001,21,True,0.007874015748031496,1,127
f_00048,21,True,0.03260869565217391,6,184
f_00044,21,True,0.10869565217391304,5,46
f_00029,21,True,0.07272727272727272,16,220
f_00026,21,True,0.017543859649122806,1,57
f_00094,21,True,0.02197802197802198,2,91
f_00075,21,True,0.0,0,33
f_00071,22,True,0.018018018018018018,4,222
f_00058,22,True,0.010256410256410256,2,195
f_00050,22,True,0.003676470588235294,1,272
f_00022,22,True,0.08695652173913043,8,92
f_00059,22,True,0.061224489795918366,3,49
f_00084,22,True,0.046153846153846156,3,65
f_00010,22,True,0.012987012987012988,2,154
f_00070,22,True,0.38636363636363635,17,44
f_00043,22,True,0.04918032786885246,3,61
f_00067,22,True,0.2689075630252101,32,119
f_00070,23,True,0.4090909090909091,18,44
f_00054,23,True,0.0,0,119
f_00033,23,True,0.013986013986013986,2,143
f_00075,23,True,0.0,0,33
f_00031,23,True,0.10869565217391304,5,46
f_00058,23,True,0.010256410256410256,2,195
f_00017,23,True,0.06060606060606061,2,33
f_00006,23,True,0.02654867256637168,3,113
f_00003,23,True,0.3801369863013699,111,292
f_00051,23,True,0.0,0,329
f_00042,24,True,0.002551020408163265,1,392
f_00087,24,True,0.0,0,134
f_00033,24,True,0.02097902097902098,3,143
f_00036,24,True,0.05263157894736842,5,95
f_00030,24,True,0.45454545454545453,50,110
f_00084,24,True,0.046153846153846156,3,65
f_00078,24,True,0.016129032258064516,4,248
f_00098,24,True,0.09302325581395349,4,43
f_00071,24,True,0.013513513513513514,3,222
f_00075,24,True,0.030303030303030304,1,33
f_00041,25,True,0.0,0,166
f_00047,25,True,0.06801007556675064,27,397
f_00034,25,True,0.030534351145038167,4,131
f_00010,25,True,0.012987012987012988,2,154
f_00051,25,True,0.00303951367781155,1,329
f_00011,25,True,0.043478260869565216,3,69
f_00050,25,True,0.003676470588235294,1,272
f_00016,25,True,0.006097560975609756,1,164
f_00086,25,True,0.05752212389380531,13,226
f_00064,25,True,0.003067484662576687,1,326
f_00058,26,True,0.010256410256410256,2,195
f_00082,26,True,0.4247787610619469,48,113
f_00063,26,True,0.07692307692307693,3,39
f_00050,26,True,0.003676470588235294,1,272
f_00098,26,True,0.09302325581395349,4,43
f_00084,26,True,0.046153846153846156,3,65
f_00004,26,True,0.0,0,313
f_00046,26,True,0.003816793893129771,1,262
f_00065,26,True,0.1064516129032258,33,310
f_00088,26,True,0.0,0,35
f_00099,27,True,0.03834355828220859,25,652
f_00088,27,True,0.0,0,35
f_00069,27,True,0.024390243902439025,10,410
f_00016,27,True,0.006097560975609756,1,164
f_00046,27,True,0.003816793893129771,1,262
f_00029,27,True,0.07727272727272727,17,220
f_00090,27,True,0.09302325581395349,4,43
f_00091,27,True,0.02727272727272727,3,110
f_00004,27,True,0.006389776357827476,2,313
f_00045,27,True,0.11428571428571428,4,35
f_00080,28,True,0.013793103448275862,2,145
f_00073,28,True,0.20930232558139536,18,86
f_00028,28,True,0.03896103896103896,9,231
f_00034,28,True,0.030534351145038167,4,131
f_00001,28,True,0.007874015748031496,1,127
f_00010,28,True,0.012987012987012988,2,154
f_00013,28,True,0.0,0,263
